tag,concepts,contents,subject,grade,mj,im,index
N10_2_6_13,두 그래프의 위치 관계와 이차부등식 - 만나는 경우,,공통수학1,10,방정식과 부등식,이차부등식,158
N10_2_6_14,두 그래프의 위치 관계와 이차부등식 - 만나지 않는 경우,,공통수학1,10,방정식과 부등식,이차부등식,159
N10_2_6_15,이차부등식의 활용,,공통수학1,10,방정식과 부등식,이차부등식,160
N10_2_6_16,연립이차부등식의 풀이,,공통수학1,10,방정식과 부등식,이차부등식,161
N10_2_6_17,절댓값 기호를 포함한 연립부등식의 풀이,,공통수학1,10,방정식과 부등식,이차부등식,162
N10_2_6_18,해가 주어진 연립이차부등식,,공통수학1,10,방정식과 부등식,이차부등식,163
N10_2_6_19,정수인 해의 개수가 주어진 연립부등식,,공통수학1,10,방정식과 부등식,이차부등식,164
N10_2_6_20,연립이차부등식의 활용,,공통수학1,10,방정식과 부등식,이차부등식,165
N10_2_6_21,이차방정식의 근의 판별 - 이차부등식 활용,,공통수학1,10,방정식과 부등식,이차부등식,166
N10_2_6_22,이차방정식의 실근의 부호,,공통수학1,10,방정식과 부등식,이차부등식,167
N10_2_6_23,이차방정식의 근의 분리,,공통수학1,10,방정식과 부등식,이차부등식,168
N10_2_6_24,사차방정식의 근의 판별,,공통수학1,10,방정식과 부등식,이차부등식,169
N10_6_1_1,합의 법칙1,,공통수학1,10,"순열과
조합",경우의 수,170
N10_6_1_2,합의 법칙2,,공통수학1,10,"순열과
조합",경우의 수,171
N10_6_1_3,방정식과 부등식의 해의 개수,,공통수학1,10,"순열과
조합",경우의 수,172
N10_6_1_4,곱의 법칙,,공통수학1,10,"순열과
조합",경우의 수,173
N10_6_1_5,약수의 개수,,공통수학1,10,"순열과
조합",경우의 수,174
N10_6_1_6,지불 방법의 수와 지불 금액의 수,,공통수학1,10,"순열과
조합",경우의 수,175
N10_6_1_7,도로망에서의 방법의 수,,공통수학1,10,"순열과
조합",경우의 수,176
N10_6_1_8,색칠하는 방법의 수,,공통수학1,10,"순열과
조합",경우의 수,177
N10_6_1_9,수형도를 이용하는 경우의 수,,공통수학1,10,"순열과
조합",경우의 수,178
N10_6_2_1,nPr,,공통수학1,10,"순열과
조합",순열과 조합,179
N10_6_2_2,계승과 순열의 계산,,공통수학1,10,"순열과
조합",순열과 조합,180
N10_6_2_3,순열의 수,,공통수학1,10,"순열과
조합",순열과 조합,181
N10_6_2_4,이웃하는 순열의 수,,공통수학1,10,"순열과
조합",순열과 조합,182
N10_6_2_5,이웃하지 않는 순열의 수,,공통수학1,10,"순열과
조합",순열과 조합,183
N10_6_2_6,"oo은 이웃하고, xx는 이웃하지 않는 순열의 수",,공통수학1,10,"순열과
조합",순열과 조합,184
N10_6_2_7,교대로 나열하는 경우의 수,,공통수학1,10,"순열과
조합",순열과 조합,185
N10_6_2_8,자리에 대한 조건이 있는 순열의 수,,공통수학1,10,"순열과
조합",순열과 조합,186
N10_6_2_9,특정한 2개 사이에 일부가 들어가는 순열의 수,,공통수학1,10,"순열과
조합",순열과 조합,187
N10_6_2_10,'적어도'의 조건이 있는 순열의 수,,공통수학1,10,"순열과
조합",순열과 조합,188
N10_6_2_11,자연수의 개수,,공통수학1,10,"순열과
조합",순열과 조합,189
N10_6_2_12,3의 배수의 개수,,공통수학1,10,"순열과
조합",순열과 조합,190
N10_6_2_13,4의 배수의 개수,,공통수학1,10,"순열과
조합",순열과 조합,191
N10_6_2_14,사전식으로 배열하는 방법의 수,,공통수학1,10,"순열과
조합",순열과 조합,192
N10_6_2_15,nCr,,공통수학1,10,"순열과
조합",순열과 조합,193
N10_6_2_16,nPr와 nCr의 계산,,공통수학1,10,"순열과
조합",순열과 조합,194
N10_6_2_17,nCr의 성질1,,공통수학1,10,"순열과
조합",순열과 조합,195
N10_6_2_18,nCr의 성질2,,공통수학1,10,"순열과
조합",순열과 조합,196
N10_6_2_19,간단한 조합의 수,,공통수학1,10,"순열과
조합",순열과 조합,197
N10_6_2_20,조합의 수,,공통수학1,10,"순열과
조합",순열과 조합,198
N10_6_2_21,특정한 것을 포함하거나 포함하지 않는 조합의 수,,공통수학1,10,"순열과
조합",순열과 조합,199
N10_6_2_22,'적어도'의 조건이 있는 조합의 수,,공통수학1,10,"순열과
조합",순열과 조합,200
N10_6_2_23,뽑아서 나열하는 방법의 수,,공통수학1,10,"순열과
조합",순열과 조합,201
N10_6_2_24,직선과 대각선의 개수,,공통수학1,10,"순열과
조합",순열과 조합,202
N10_6_2_25,삼각형의 개수,,공통수학1,10,"순열과
조합",순열과 조합,203
N10_6_2_26,평행사변형의 개수,,공통수학1,10,"순열과
조합",순열과 조합,204
N10_6_2_27,크기순으로 나열하는 경우의 수,,공통수학1,10,"순열과
조합",순열과 조합,205
N10_6_2_28,함수의 개수,,공통수학1,10,"순열과
조합",순열과 조합,206
N10_6_2_29,분할하는 방법의 수,,공통수학1,10,"순열과
조합",순열과 조합,207
N10_6_2_30,분할한 후 분배하는 방법의 수,,공통수학1,10,"순열과
조합",순열과 조합,208
N10_6_2_31,대진표 작성하기,,공통수학1,10,"순열과
조합",순열과 조합,209
N10_4_1_1,행렬의 뜻,,공통수학1,10,행렬,행렬의 뜻과 연산,210
N10_4_1_2,행렬의 성분,,공통수학1,10,행렬,행렬의 뜻과 연산,211
N10_4_1_3,두 행렬이 서로 같을 조건,,공통수학1,10,행렬,행렬의 뜻과 연산,212
N10_4_1_4,"행렬의 덧셈, 뺄셈, 실수배를 이용한 계산",,공통수학1,10,행렬,행렬의 뜻과 연산,213
N10_4_1_5,행렬에 대한 두 등식이 주어진 경우,,공통수학1,10,행렬,행렬의 뜻과 연산,214
N10_4_1_6,행렬의 곱셈,,공통수학1,10,행렬,행렬의 뜻과 연산,215
N10_4_1_7,행렬의 거듭제곱,,공통수학1,10,행렬,행렬의 뜻과 연산,216
N10_4_1_8,행렬의 곱셈의 실생활에의 활용,,공통수학1,10,행렬,행렬의 뜻과 연산,217
N10_4_2_1,행렬의 곱셈에 대한 성질(1),,공통수학1,10,행렬,"행렬의 곱셈에 
대한 성질",218
N10_4_2_2,행렬의 곱셈에 대한 성질(2),,공통수학1,10,행렬,"행렬의 곱셈에 
대한 성질",219
N10_4_2_3,행렬의 변형,,공통수학1,10,행렬,"행렬의 곱셈에 
대한 성질",220
N10_4_2_4,행렬의 거듭제곱 - Aⁿ=E,,공통수학1,10,행렬,"행렬의 곱셈에 
대한 성질",221
N10_4_2_5,단위행렬 E를 포함한 식(1),,공통수학1,10,행렬,"행렬의 곱셈에 
대한 성질",222
N10_4_2_6,단위행렬 E를 포함한 식(2),,공통수학1,10,행렬,"행렬의 곱셈에 
대한 성질",223
N10_4_2_7,행렬의 곱셈의 여러 가지 성질,,공통수학1,10,행렬,"행렬의 곱셈에 
대한 성질",224
N10_4_2_8,케일리-해밀턴 정리,,공통수학1,10,행렬,"행렬의 곱셈에 
대한 성질",225
